   1               		.file	"effect.c"
   2               	__SREG__ = 0x3f
 274:effect.c      **** void boingboing(uint16_t iterations, int delay, unsigned char mode, unsigned char drawmode)
 1750               		.loc 1 274 0 is_stmt 1
 1751 0798 21E0      		ldi r18,lo8(1)
 1752 079a 30E0      		ldi r19,hi8(1)
 1753 079c 2C0F      		add r18,r28
 1754 079e 3D1F      		adc r19,r29
 1755 07a0 2C50      		subi r18,lo8(-(-12))
 1756 07a2 3040      		sbci r19,hi8(-(-12))
 1757 07a4 38AF      		std Y+56,r19
 1758 07a6 2FAB      		std Y+55,r18
 1759 07a8 00C0      		rjmp .L67
 1760               	.LVL114:
 1761               	.L107:
 294:effect.c      **** 	}
 295:effect.c      **** 	
 296:effect.c      **** 	
 297:effect.c      **** 	dx = 1;
 298:effect.c      **** 	dy = 1;
 299:effect.c      **** 	dz = 1;
 300:effect.c      **** 	
 301:effect.c      **** 	while(iterations)
 302:effect.c      **** 	{
 303:effect.c      **** 		crash_x = 0;
 304:effect.c      **** 		crash_y = 0;
 305:effect.c      **** 		crash_z = 0;
 306:effect.c      **** 	
 307:effect.c      **** 
 308:effect.c      **** 		// Let's mix things up a little:
 309:effect.c      **** 		if (rand()%3 == 0)
 1762               		.loc 1 309 0
 1763 07aa 0E94 0000 		call rand
 1764               	.LVL115:
 1765 07ae 63E0      		ldi r22,lo8(3)
 1766 07b0 70E0      		ldi r23,hi8(3)
 1767 07b2 0E94 0000 		call __divmodhi4
 1768 07b6 0097      		sbiw r24,0
 1769 07b8 01F4      		brne .L68
 310:effect.c      **** 		{
 311:effect.c      **** 			// Pick a random axis, and set the speed to a random number.
 312:effect.c      **** 			lol = rand()%3;
 1770               		.loc 1 312 0
 1771 07ba 0E94 0000 		call rand
 1772 07be 63E0      		ldi r22,lo8(3)
 1773 07c0 70E0      		ldi r23,hi8(3)
 1774 07c2 0E94 0000 		call __divmodhi4
 1775               	.LVL116:
 313:effect.c      **** 			if (lol == 0)
 1776               		.loc 1 313 0
 1777 07c6 0097      		sbiw r24,0
 1778 07c8 01F4      		brne .L69
 314:effect.c      **** 				dx = rand()%3 - 1;
 1779               		.loc 1 314 0
 1780 07ca 0E94 0000 		call rand
 1781               	.LVL117:
 1782 07ce 63E0      		ldi r22,lo8(3)
 1783 07d0 70E0      		ldi r23,hi8(3)
 1784 07d2 0E94 0000 		call __divmodhi4
 1785 07d6 6C01      		movw r12,r24
 1786               	.LVL118:
 1787 07d8 0894      		sec
 1788 07da C108      		sbc r12,__zero_reg__
 1789 07dc D108      		sbc r13,__zero_reg__
 1790               	.LVL119:
 1791 07de 00C0      		rjmp .L68
 1792               	.LVL120:
 1793               	.L69:
 315:effect.c      **** 			
 316:effect.c      **** 			if (lol == 1)
 1794               		.loc 1 316 0
 1795 07e0 8130      		cpi r24,1
 1796 07e2 9105      		cpc r25,__zero_reg__
 1797 07e4 01F4      		brne .L70
 317:effect.c      **** 				dy = rand()%3 - 1;
 1798               		.loc 1 317 0
 1799 07e6 0E94 0000 		call rand
 1800               	.LVL121:
 1801 07ea 63E0      		ldi r22,lo8(3)
 1802 07ec 70E0      		ldi r23,hi8(3)
 1803 07ee 0E94 0000 		call __divmodhi4
 1804 07f2 7C01      		movw r14,r24
 1805               	.LVL122:
 1806 07f4 0894      		sec
 1807 07f6 E108      		sbc r14,__zero_reg__
 1808 07f8 F108      		sbc r15,__zero_reg__
 1809               	.LVL123:
 1810 07fa 00C0      		rjmp .L68
 1811               	.LVL124:
 1812               	.L70:
 318:effect.c      **** 				
 319:effect.c      **** 			if (lol == 2)
 1813               		.loc 1 319 0
 1814 07fc 8230      		cpi r24,2
 1815 07fe 9105      		cpc r25,__zero_reg__
 1816 0800 01F4      		brne .L68
 320:effect.c      **** 				dz = rand()%3 - 1;
 1817               		.loc 1 320 0
 1818 0802 0E94 0000 		call rand
 1819               	.LVL125:
 1820 0806 63E0      		ldi r22,lo8(3)
 1821 0808 70E0      		ldi r23,hi8(3)
 1822 080a 0E94 0000 		call __divmodhi4
 1823 080e 8C01      		movw r16,r24
 1824               	.LVL126:
 1825 0810 0150      		subi r16,lo8(-(-1))
 1826 0812 1040      		sbci r17,hi8(-(-1))
 1827               	.LVL127:
 1828               	.L68:
 321:effect.c      **** 		}
 322:effect.c      **** 
 323:effect.c      **** 	    // The point has reached 0 on the x-axis and is trying to go to -1
 324:effect.c      ****         // aka a crash
 325:effect.c      **** 		if (dx == -1 && x == 0)
 1829               		.loc 1 325 0
 1830 0814 3FEF      		ldi r19,lo8(-1)
 1831 0816 C316      		cp r12,r19
 1832 0818 3FEF      		ldi r19,hi8(-1)
 1833 081a D306      		cpc r13,r19
 1834 081c 01F4      		brne .L109
 1835               		.loc 1 325 0 is_stmt 0 discriminator 1
 1836 081e 2114      		cp r2,__zero_reg__
 1837 0820 3104      		cpc r3,__zero_reg__
 1838 0822 01F4      		brne .L109
 1839               	.LVL128:
 326:effect.c      **** 		{
 327:effect.c      **** 			crash_x = 0x01;
 328:effect.c      **** 			if (rand()%3 == 1)
 1840               		.loc 1 328 0 is_stmt 1
 1841 0824 0E94 0000 		call rand
 1842 0828 63E0      		ldi r22,lo8(3)
 1843 082a 70E0      		ldi r23,hi8(3)
 1844 082c 0E94 0000 		call __divmodhi4
 327:effect.c      **** 			crash_x = 0x01;
 1845               		.loc 1 327 0
 1846 0830 7724      		clr r7
 1847 0832 7394      		inc r7
 1848               		.loc 1 328 0
 1849 0834 8130      		cpi r24,1
 1850 0836 9105      		cpc r25,__zero_reg__
 1851 0838 01F4      		brne .L110
 329:effect.c      **** 			{
 330:effect.c      **** 				dx = 1;
 1852               		.loc 1 330 0
 1853 083a B1E0      		ldi r27,lo8(1)
 1854 083c CB2E      		mov r12,r27
 1855 083e D12C      		mov r13,__zero_reg__
 1856               	.LVL129:
 1857 0840 00C0      		rjmp .L71
 1858               	.LVL130:
 1859               	.L109:
 303:effect.c      **** 		crash_x = 0;
 1860               		.loc 1 303 0
 1861 0842 7724      		clr r7
 1862 0844 00C0      		rjmp .L71
 1863               	.LVL131:
 1864               	.L110:
 331:effect.c      **** 			} else
 332:effect.c      **** 			{
 333:effect.c      **** 				dx = 0;
 1865               		.loc 1 333 0
 1866 0846 CC24      		clr r12
 1867 0848 DD24      		clr r13
 1868               	.LVL132:
 1869               	.L71:
 334:effect.c      **** 			}
 335:effect.c      **** 		}
 336:effect.c      **** 		
 337:effect.c      ****         // y axis 0 crash
 338:effect.c      **** 		if (dy == -1 && y == 0)
 1870               		.loc 1 338 0
 1871 084a 8FEF      		ldi r24,lo8(-1)
 1872 084c E816      		cp r14,r24
 1873 084e 8FEF      		ldi r24,hi8(-1)
 1874 0850 F806      		cpc r15,r24
 1875 0852 01F4      		brne .L112
 1876               		.loc 1 338 0 is_stmt 0 discriminator 1
 1877 0854 4114      		cp r4,__zero_reg__
 1878 0856 5104      		cpc r5,__zero_reg__
 1879 0858 01F4      		brne .L112
 1880               	.LVL133:
 339:effect.c      **** 		{
 340:effect.c      **** 			crash_y = 0x01;
 341:effect.c      **** 			if (rand()%3 == 1)
 1881               		.loc 1 341 0 is_stmt 1
 1882 085a 0E94 0000 		call rand
 1883 085e 63E0      		ldi r22,lo8(3)
 1884 0860 70E0      		ldi r23,hi8(3)
 1885 0862 0E94 0000 		call __divmodhi4
 340:effect.c      **** 			crash_y = 0x01;
 1886               		.loc 1 340 0
 1887 0866 AA24      		clr r10
 1888 0868 A394      		inc r10
 1889               		.loc 1 341 0
 1890 086a 8130      		cpi r24,1
 1891 086c 9105      		cpc r25,__zero_reg__
 1892 086e 01F4      		brne .L113
 342:effect.c      **** 			{
 343:effect.c      **** 				dy = 1;
 1893               		.loc 1 343 0
 1894 0870 A1E0      		ldi r26,lo8(1)
 1895 0872 EA2E      		mov r14,r26
 1896 0874 F12C      		mov r15,__zero_reg__
 1897               	.LVL134:
 1898 0876 00C0      		rjmp .L72
 1899               	.LVL135:
 1900               	.L112:
 304:effect.c      **** 		crash_y = 0;
 1901               		.loc 1 304 0
 1902 0878 AA24      		clr r10
 1903 087a 00C0      		rjmp .L72
 1904               	.LVL136:
 1905               	.L113:
 344:effect.c      **** 			} else
 345:effect.c      **** 			{
 346:effect.c      **** 				dy = 0;
 1906               		.loc 1 346 0
 1907 087c EE24      		clr r14
 1908 087e FF24      		clr r15
 1909               	.LVL137:
 1910               	.L72:
 347:effect.c      **** 			}
 348:effect.c      **** 		}
 349:effect.c      **** 		
 350:effect.c      ****         // z axis 0 crash
 351:effect.c      **** 		if (dz == -1 && z == 0)
 1911               		.loc 1 351 0
 1912 0880 9FEF      		ldi r25,hi8(-1)
 1913 0882 0F3F      		cpi r16,lo8(-1)
 1914 0884 1907      		cpc r17,r25
 1915 0886 01F4      		brne .L115
 1916               		.loc 1 351 0 is_stmt 0 discriminator 1
 1917 0888 8114      		cp r8,__zero_reg__
 1918 088a 9104      		cpc r9,__zero_reg__
 1919 088c 01F4      		brne .L115
 1920               	.LVL138:
 352:effect.c      **** 		{
 353:effect.c      **** 			crash_z = 0x01;
 354:effect.c      **** 			if (rand()%3 == 1)
 1921               		.loc 1 354 0 is_stmt 1
 1922 088e 0E94 0000 		call rand
 1923 0892 63E0      		ldi r22,lo8(3)
 1924 0894 70E0      		ldi r23,hi8(3)
 1925 0896 0E94 0000 		call __divmodhi4
 353:effect.c      **** 			crash_z = 0x01;
 1926               		.loc 1 353 0
 1927 089a BB24      		clr r11
 1928 089c B394      		inc r11
 1929               		.loc 1 354 0
 1930 089e 8130      		cpi r24,1
 1931 08a0 9105      		cpc r25,__zero_reg__
 1932 08a2 01F4      		brne .L116
 355:effect.c      **** 			{
 356:effect.c      **** 				dz = 1;
 1933               		.loc 1 356 0
 1934 08a4 01E0      		ldi r16,lo8(1)
 1935 08a6 10E0      		ldi r17,hi8(1)
 1936               	.LVL139:
 1937 08a8 00C0      		rjmp .L73
 1938               	.LVL140:
 1939               	.L115:
 305:effect.c      **** 		crash_z = 0;
 1940               		.loc 1 305 0
 1941 08aa BB24      		clr r11
 1942 08ac 00C0      		rjmp .L73
 1943               	.LVL141:
 1944               	.L116:
 357:effect.c      **** 			} else
 358:effect.c      **** 			{
 359:effect.c      **** 				dz = 0;
 1945               		.loc 1 359 0
 1946 08ae 00E0      		ldi r16,lo8(0)
 1947 08b0 10E0      		ldi r17,hi8(0)
 1948               	.LVL142:
 1949               	.L73:
 360:effect.c      **** 			}
 361:effect.c      **** 		}
 362:effect.c      **** 	    
 363:effect.c      ****         // x axis 7 crash
 364:effect.c      **** 		if (dx == 1 && x == 7)
 1950               		.loc 1 364 0
 1951 08b2 E1E0      		ldi r30,lo8(1)
 1952 08b4 CE16      		cp r12,r30
 1953 08b6 D104      		cpc r13,__zero_reg__
 1954 08b8 01F4      		brne .L74
 1955               		.loc 1 364 0 is_stmt 0 discriminator 1
 1956 08ba F7E0      		ldi r31,lo8(7)
 1957 08bc 2F16      		cp r2,r31
 1958 08be 3104      		cpc r3,__zero_reg__
 1959 08c0 01F4      		brne .L74
 1960               	.LVL143:
 365:effect.c      **** 		{
 366:effect.c      **** 			crash_x = 0x01;
 367:effect.c      **** 			if (rand()%3 == 1)
 1961               		.loc 1 367 0 is_stmt 1
 1962 08c2 0E94 0000 		call rand
 1963 08c6 63E0      		ldi r22,lo8(3)
 1964 08c8 70E0      		ldi r23,hi8(3)
 1965 08ca 0E94 0000 		call __divmodhi4
 366:effect.c      **** 			crash_x = 0x01;
 1966               		.loc 1 366 0
 1967 08ce 7724      		clr r7
 1968 08d0 7394      		inc r7
 1969               		.loc 1 367 0
 1970 08d2 8130      		cpi r24,1
 1971 08d4 9105      		cpc r25,__zero_reg__
 1972 08d6 01F4      		brne .L117
 368:effect.c      **** 			{
 369:effect.c      **** 				dx = -1;
 1973               		.loc 1 369 0
 1974 08d8 CC24      		clr r12
 1975 08da CA94      		dec r12
 1976 08dc DC2C      		mov r13,r12
 1977               	.LVL144:
 1978 08de 00C0      		rjmp .L74
 1979               	.LVL145:
 1980               	.L117:
 370:effect.c      **** 			} else
 371:effect.c      **** 			{
 372:effect.c      **** 				dx = 0;
 1981               		.loc 1 372 0
 1982 08e0 CC24      		clr r12
 1983 08e2 DD24      		clr r13
 1984               	.LVL146:
 1985               	.L74:
 373:effect.c      **** 			}
 374:effect.c      **** 		}
 375:effect.c      **** 		
 376:effect.c      ****         // y axis 7 crash
 377:effect.c      **** 		if (dy == 1 && y == 7)
 1986               		.loc 1 377 0
 1987 08e4 21E0      		ldi r18,lo8(1)
 1988 08e6 E216      		cp r14,r18
 1989 08e8 F104      		cpc r15,__zero_reg__
 1990 08ea 01F4      		brne .L75
 1991               		.loc 1 377 0 is_stmt 0 discriminator 1
 1992 08ec 37E0      		ldi r19,lo8(7)
 1993 08ee 4316      		cp r4,r19
 1994 08f0 5104      		cpc r5,__zero_reg__
 1995 08f2 01F4      		brne .L75
 1996               	.LVL147:
 378:effect.c      **** 		{
 379:effect.c      **** 			crash_y = 0x01;
 380:effect.c      **** 			if (rand()%3 == 1)
 1997               		.loc 1 380 0 is_stmt 1
 1998 08f4 0E94 0000 		call rand
 1999 08f8 63E0      		ldi r22,lo8(3)
 2000 08fa 70E0      		ldi r23,hi8(3)
 2001 08fc 0E94 0000 		call __divmodhi4
 379:effect.c      **** 			crash_y = 0x01;
 2002               		.loc 1 379 0
 2003 0900 AA24      		clr r10
 2004 0902 A394      		inc r10
 2005               		.loc 1 380 0
 2006 0904 8130      		cpi r24,1
 2007 0906 9105      		cpc r25,__zero_reg__
 2008 0908 01F4      		brne .L118
 381:effect.c      **** 			{
 382:effect.c      **** 				dy = -1;
 2009               		.loc 1 382 0
 2010 090a EE24      		clr r14
 2011 090c EA94      		dec r14
 2012 090e FE2C      		mov r15,r14
 2013               	.LVL148:
 2014 0910 00C0      		rjmp .L75
 2015               	.LVL149:
 2016               	.L118:
 383:effect.c      **** 			} else
 384:effect.c      **** 			{
 385:effect.c      **** 				dy = 0;
 2017               		.loc 1 385 0
 2018 0912 EE24      		clr r14
 2019 0914 FF24      		clr r15
 2020               	.LVL150:
 2021               	.L75:
 386:effect.c      **** 			}
 387:effect.c      **** 		}
 388:effect.c      **** 		
 389:effect.c      ****         // z azis 7 crash
 390:effect.c      **** 		if (dz == 1 && z == 7)
 2022               		.loc 1 390 0
 2023 0916 0130      		cpi r16,1
 2024 0918 1105      		cpc r17,__zero_reg__
 2025 091a 01F4      		brne .L76
 2026               		.loc 1 390 0 is_stmt 0 discriminator 1
 2027 091c 87E0      		ldi r24,lo8(7)
 2028 091e 8816      		cp r8,r24
 2029 0920 9104      		cpc r9,__zero_reg__
 2030 0922 01F4      		brne .L76
 2031               	.LVL151:
 391:effect.c      **** 		{
 392:effect.c      **** 			crash_z = 0x01;
 393:effect.c      **** 			if (rand()%3 == 1)
 2032               		.loc 1 393 0 is_stmt 1
 2033 0924 0E94 0000 		call rand
 2034 0928 63E0      		ldi r22,lo8(3)
 2035 092a 70E0      		ldi r23,hi8(3)
 2036 092c 0E94 0000 		call __divmodhi4
 392:effect.c      **** 			crash_z = 0x01;
 2037               		.loc 1 392 0
 2038 0930 BB24      		clr r11
 2039 0932 B394      		inc r11
 2040               		.loc 1 393 0
 2041 0934 8130      		cpi r24,1
 2042 0936 9105      		cpc r25,__zero_reg__
 2043 0938 01F4      		brne .L119
 394:effect.c      **** 			{
 395:effect.c      **** 				dz = -1;
 2044               		.loc 1 395 0
 2045 093a 0FEF      		ldi r16,lo8(-1)
 2046 093c 1FEF      		ldi r17,hi8(-1)
 2047               	.LVL152:
 2048 093e 00C0      		rjmp .L76
 2049               	.LVL153:
 2050               	.L119:
 396:effect.c      **** 			} else
 397:effect.c      **** 			{
 398:effect.c      **** 				dz = 0;
 2051               		.loc 1 398 0
 2052 0940 00E0      		ldi r16,lo8(0)
 2053 0942 10E0      		ldi r17,hi8(0)
 2054               	.LVL154:
 2055               	.L76:
 399:effect.c      **** 			}
 400:effect.c      **** 		}
 401:effect.c      **** 		
 402:effect.c      **** 		// mode bit 0 sets crash action enable
 403:effect.c      **** 		if (mode | 0x01)
 404:effect.c      **** 		{
 405:effect.c      **** 			if (crash_x)
 2056               		.loc 1 405 0
 2057 0944 7720      		tst r7
 2058 0946 01F0      		breq .L77
 406:effect.c      **** 			{
 407:effect.c      **** 				if (dy == 0)
 2059               		.loc 1 407 0
 2060 0948 E114      		cp r14,__zero_reg__
 2061 094a F104      		cpc r15,__zero_reg__
 2062 094c 01F4      		brne .L78
 408:effect.c      **** 				{
 409:effect.c      **** 					if (y == 7)
 2063               		.loc 1 409 0
 2064 094e 97E0      		ldi r25,lo8(7)
 2065 0950 4916      		cp r4,r25
 2066 0952 5104      		cpc r5,__zero_reg__
 2067 0954 01F0      		breq .L120
 410:effect.c      **** 					{
 411:effect.c      **** 						dy = -1;
 412:effect.c      **** 					} else if (y == 0)
 2068               		.loc 1 412 0
 2069 0956 4114      		cp r4,__zero_reg__
 2070 0958 5104      		cpc r5,__zero_reg__
 2071 095a 01F0      		breq .L122
 413:effect.c      **** 					{
 414:effect.c      **** 						dy = +1;
 415:effect.c      **** 					} else
 416:effect.c      **** 					{
 417:effect.c      **** 						if (rand()%2 == 0)
 2072               		.loc 1 417 0
 2073 095c 0E94 0000 		call rand
 2074 0960 80FD      		sbrc r24,0
 2075 0962 00C0      		rjmp .L122
 2076               	.L120:
 411:effect.c      **** 						dy = -1;
 2077               		.loc 1 411 0
 2078 0964 EE24      		clr r14
 2079 0966 EA94      		dec r14
 2080 0968 FE2C      		mov r15,r14
 2081               	.LVL155:
 2082 096a 00C0      		rjmp .L78
 2083               	.LVL156:
 2084               	.L122:
 418:effect.c      **** 						{
 419:effect.c      **** 							dy = -1;
 420:effect.c      **** 						} else
 421:effect.c      **** 						{
 422:effect.c      **** 							dy = 1;
 2085               		.loc 1 422 0
